WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Warning: QImage::pixel: coordinate (1235,2601) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2602) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2603) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2604) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2605) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2606) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2607) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2608) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2609) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2610) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2611) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2612) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2613) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2614) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2615) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2616) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2617) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2618) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2619) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2620) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2621) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2622) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2623) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2624) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2625) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2626) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2627) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2628) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2629) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2630) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2631) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2632) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2633) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2634) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2635) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2636) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2637) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2638) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2639) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2640) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2641) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2642) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2643) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2644) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2645) out of range ((null):0, (null))

INFO    | Your emulator is out of date, please update by launching Android Studio:
 - Start Android Studio
 - Select menu "Tools > Android > SDK Manager"
 - Click "SDK Tools" tab
 - Check "Android Emulator" checkbox
 - Click "OK"

INFO    | Warning: QObject::connect: No such slot NetworkConnectivityManager::updateCompleted() in /buildbot/src/android/emu-31-release/external/qemu/android/android-emu/android/skin/qt/extended-pages/network-connectivity-manager.cpp:44 ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) ((null):0, (null))

INFO    | Wait for emulator (pid 128439) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO    | Warning: WebEngineContext used before QtWebEngine::initialize() or OpenGL context creation failed. ((null):0, (null))

Qt WebEngine ICU data not found at /usr/local/google/home/wdu/build-qt/install-linux-x86_64/resources. Trying parent directory...
Qt WebEngine ICU data not found at /usr/local/google/home/wdu/build-qt/install-linux-x86_64. Trying application directory...
Installed Qt WebEngine locales directory not found at location /usr/local/google/home/wdu/build-qt/install-linux-x86_64/translations/qtwebengine_locales. Trying application directory...
Qt WebEngine resources not found at /usr/local/google/home/wdu/build-qt/install-linux-x86_64/resources. Trying parent directory...
Qt WebEngine resources not found at /usr/local/google/home/wdu/build-qt/install-linux-x86_64. Trying application directory...
INFO    | Closing down rootcanal.
WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
INFO    | Warning: QXcbIntegration: Cannot create platform OpenGL context, neither GLX nor EGL are enabled ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

INFO    | added library /home/victor/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO    | configAndStartRenderer: setting vsync to 60 hz
INFO    | Sending adb public key [QAAAAAMVrFlVApGpJ6jbYVjhXLyqZe4uvJQzGay4ZjVIWxnM3kbydYFMjbM3p3+XScnrRpDfi85zrlPDrQgSfs2DACBtTZEVVvNEONzKE8HAX5hNTiFyEjzAKkO7Bv7LUuM70g4ZQFazlT3VciHzJysh+IjqnoNm+G0Reyojb3HKu9ZUHvS1rQhPHJUjPKD9uNyH5+37wZV0oIqr0pcvph8B4FodNiKKX0sN9qHYq6jhBsEbPEWwfMEQDZidagoMwaXJKGh+Feanh0YwnFEGthjFw+dz9QdBpD5+ojZIa0RxJvpXXbmXltKc9wxeh9ad5qdiE6j2w5x61tQRWIFvBosFb0FybeWlrKtIaRBxQFyzSh2zBWxqds2NaDwbTZ8yekcJ4JZ0gdmey8Ehh10cWMItHaI95L7isc8QEXAByTle/0anx+QipHACWO41pEfya1DRyeDmHOgNKnNmLZHi6gqs19Oa46XcGwHVCkKoYvPFG20vbh/3z/a/DnxAj65GfOBwSTmX+xB6jrGehOg4YUPisI6Ioh3SMwuLZ+/RzlKhhirjhHrBgfQw2qyCticyXVhf/+ZrosvPyQXyeqhVoDExW8W4vuRqn6crMLu3Z/WqEJFb4l17u87+Mo/k6j/CYZD6/WDlQdV4suSj6WFwQoNWf9j/Y3NfdEaQnuHuA1Cqe+aqwFVlFwEAAQA= victor@unknown]
INFO    | Warning: QCssParser::parseHexColor: Unknown color name '#FFFFFFs' ((null):0, (null))

INFO    | injectedQemuChannel!
INFO    | Informing listeners of injection.
INFO    | Rootcanal has  been activated.
WARNING | *** No gRPC protection active, consider launching with the -grpc-use-jwt flag.***
INFO    | Started GRPC server at 127.0.0.1:8554, security: Local, auth: none
INFO    | Advertising in: /run/user/1000/avd/running/pid_15106.ini
INFO    | setDisplayConfigs w 1080 h 2220 dpiX 440 dpiY 440
INFO    | Warning: QImage::pixel: coordinate (1235,0) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,3) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,4) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,5) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,6) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,7) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,8) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,9) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,10) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,11) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,12) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,13) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,14) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,15) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,16) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,17) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,18) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,19) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,20) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,21) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,22) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,23) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,24) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,25) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,26) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,27) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,28) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,29) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,30) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,31) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,32) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,33) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,34) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,35) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,36) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,37) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,38) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,39) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,40) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,41) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,42) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,43) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,44) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,45) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,46) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,47) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,48) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,49) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,50) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,51) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,52) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,53) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,54) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,55) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,56) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,57) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,58) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,59) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,60) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,61) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,62) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,63) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,64) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,65) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,66) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,67) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,68) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,69) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,70) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,71) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,72) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,73) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,74) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,75) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,76) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,77) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,78) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,79) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,80) out of range ((null):0, (null))
